Nr. orders	200
orderID,productID,qty
1,140,1
2,174,1
2,516,1
2,789,1
3,182,1
3,736,1
4,362,1
4,194,1
5,373,1
6,873,1
6,628,1
7,671,1
7,880,1
8,65,1
8,42,1
8,578,1
8,180,1
9,147,1
9,897,1
9,448,1
10,710,1
10,288,1
10,574,1
10,203,1
11,437,1
11,622,1
11,465,1
11,672,1
12,298,1
12,583,1
13,651,1
13,421,1
14,334,1
15,117,1
15,613,1
15,337,1
16,49,1
17,200,1
17,594,1
17,526,1
17,430,1
18,12,1
19,232,1
20,688,1
20,143,1
20,358,1
21,838,1
21,26,1
21,811,1
22,226,1
23,811,1
23,121,1
24,182,1
24,803,1
24,162,1
24,457,1
25,890,1
25,799,1
25,84,1
26,43,1
26,465,1
26,768,1
26,394,1
27,99,1
27,675,1
28,473,1
29,585,1
29,71,1
29,243,1
29,188,1
30,756,1
30,844,1
31,51,1
31,88,1
31,393,1
31,270,1
32,185,1
33,368,1
33,635,1
33,252,1
34,737,1
35,406,1
35,689,1
35,587,1
36,697,1
36,243,1
36,398,1
36,798,1
37,327,1
37,425,1
37,710,1
37,671,1
38,331,1
39,763,1
39,156,1
39,771,1
39,393,1
40,743,1
40,4,1
41,422,1
41,188,1
41,809,1
42,62,1
42,890,1
43,675,1
43,505,1
43,320,1
44,614,1
44,426,1
44,739,1
44,27,1
45,261,1
45,476,1
45,770,1
46,820,1
46,126,1
46,122,1
46,735,1
47,755,1
47,70,1
48,890,1
49,501,1
50,114,1
50,526,1
51,851,1
51,471,1
51,72,1
51,644,1
52,610,1
52,692,1
52,143,1
53,130,1
54,641,1
55,343,1
55,160,1
55,837,1
56,554,1
56,663,1
57,527,1
57,383,1
58,579,1
58,286,1
58,758,1
59,689,1
60,797,1
60,563,1
61,450,1
61,325,1
62,279,1
62,545,1
62,898,1
63,24,1
63,220,1
63,826,1
64,507,1
65,469,1
66,553,1
66,453,1
66,271,1
66,140,1
67,274,1
67,719,1
68,475,1
68,564,1
68,578,1
68,249,1
69,425,1
69,676,1
69,315,1
69,84,1
70,748,1
70,440,1
71,630,1
72,813,1
72,80,1
73,808,1
73,270,1
73,580,1
73,401,1
74,77,1
74,693,1
74,752,1
75,202,1
75,442,1
75,216,1
76,139,1
77,230,1
77,754,1
78,250,1
78,430,1
79,290,1
79,562,1
79,627,1
80,119,1
80,9,1
80,177,1
80,786,1
81,457,1
81,515,1
82,76,1
82,79,1
82,12,1
82,714,1
83,425,1
84,514,1
84,858,1
84,45,1
84,23,1
85,742,1
86,52,1
86,621,1
86,286,1
87,249,1
87,737,1
87,388,1
88,727,1
88,623,1
88,120,1
89,92,1
89,891,1
89,888,1
89,495,1
90,18,1
90,201,1
90,112,1
90,629,1
91,229,1
91,237,1
91,585,1
91,246,1
92,248,1
93,860,1
94,869,1
94,219,1
94,340,1
94,393,1
95,152,1
95,231,1
95,7,1
96,473,1
97,537,1
97,619,1
97,575,1
98,554,1
98,883,1
98,617,1
99,424,1
99,284,1
99,276,1
100,302,1
100,498,1
100,580,1
100,292,1
101,271,1
102,424,1
102,614,1
102,812,1
102,361,1
103,193,1
103,2,1
104,174,1
105,444,1
105,842,1
105,164,1
106,640,1
106,460,1
107,463,1
107,500,1
107,691,1
108,64,1
109,65,1
109,842,1
109,456,1
109,379,1
110,425,1
110,144,1
110,75,1
111,218,1
112,477,1
112,847,1
112,67,1
113,875,1
113,82,1
113,440,1
114,210,1
114,236,1
115,850,1
116,139,1
116,38,1
117,193,1
118,639,1
118,541,1
118,703,1
119,182,1
119,572,1
120,846,1
121,579,1
121,268,1
122,399,1
122,654,1
122,602,1
122,835,1
123,419,1
123,454,1
123,800,1
124,772,1
124,657,1
124,58,1
124,749,1
125,139,1
125,588,1
125,462,1
125,400,1
126,375,1
126,400,1
126,76,1
126,616,1
127,732,1
128,856,1
128,492,1
129,225,1
129,21,1
129,881,1
129,698,1
130,290,1
130,142,1
131,503,1
131,469,1
131,517,1
132,104,1
132,127,1
133,425,1
133,245,1
133,744,1
134,674,1
134,553,1
134,600,1
135,614,1
135,702,1
136,172,1
137,97,1
137,651,1
137,512,1
137,850,1
138,271,1
138,137,1
138,669,1
138,134,1
139,777,1
139,20,1
139,309,1
139,311,1
140,731,1
140,447,1
140,487,1
140,6,1
141,293,1
141,391,1
142,267,1
142,78,1
142,823,1
142,577,1
143,522,1
143,743,1
143,24,1
143,290,1
144,646,1
144,368,1
145,547,1
145,661,1
145,315,1
145,753,1
146,83,1
147,83,1
147,496,1
147,134,1
148,560,1
149,538,1
149,315,1
150,436,1
150,562,1
150,308,1
150,202,1
151,771,1
152,389,1
152,273,1
153,17,1
153,664,1
153,763,1
154,378,1
154,504,1
155,608,1
155,822,1
155,823,1
156,652,1
157,437,1
157,11,1
158,371,1
158,600,1
158,128,1
158,517,1
159,62,1
159,357,1
159,855,1
160,644,1
160,490,1
161,788,1
161,738,1
162,844,1
162,793,1
163,887,1
164,499,1
165,302,1
166,628,1
166,748,1
166,720,1
166,216,1
167,486,1
168,150,1
168,445,1
168,301,1
168,881,1
169,693,1
169,890,1
170,148,1
171,722,1
172,213,1
172,387,1
173,423,1
174,354,1
175,400,1
175,321,1
175,564,1
175,292,1
176,752,1
176,286,1
177,436,1
177,28,1
177,451,1
177,428,1
178,4,1
178,490,1
178,581,1
178,661,1
179,89,1
179,830,1
179,593,1
180,645,1
181,728,1
181,473,1
181,83,1
181,548,1
182,743,1
182,395,1
182,392,1
183,351,1
183,781,1
183,350,1
184,419,1
185,718,1
185,23,1
186,260,1
186,747,1
186,128,1
187,594,1
187,269,1
187,640,1
188,570,1
188,428,1
189,7,1
189,116,1
190,306,1
190,851,1
190,775,1
190,667,1
191,701,1
191,189,1
191,204,1
192,73,1
192,377,1
193,287,1
193,128,1
193,626,1
194,256,1
194,631,1
194,181,1
195,52,1
196,747,1
196,132,1
196,20,1
196,139,1
197,223,1
197,265,1
197,442,1
197,580,1
198,249,1
198,65,1
198,596,1
199,201,1
199,545,1
199,30,1
199,100,1
200,471,1
