Nr. orders	100
orderID,productID,qty
1,1,1
1,489,1
1,697,1
1,21,1
1,423,1
1,368,1
1,79,1
1,176,1
2,849,1
2,82,1
2,267,1
2,496,1
2,306,1
2,571,1
2,686,1
2,145,1
2,654,1
2,565,1
3,436,1
3,240,1
3,769,1
3,335,1
3,237,1
3,555,1
3,777,1
3,546,1
3,536,1
3,854,1
3,660,1
3,799,1
3,35,1
3,423,1
3,191,1
3,181,1
3,863,1
3,891,1
4,699,1
4,530,1
4,292,1
4,134,1
4,395,1
4,236,1
4,741,1
4,723,1
4,324,1
4,710,1
4,372,1
4,48,1
4,123,1
4,486,1
4,371,1
4,35,1
4,323,1
5,60,1
5,69,1
5,720,1
5,453,1
5,614,1
5,189,1
5,66,1
5,21,1
5,597,1
6,353,1
6,32,1
6,403,1
6,187,1
6,856,1
6,55,1
6,647,1
6,374,1
6,121,1
6,48,1
6,33,1
6,331,1
6,56,1
6,494,1
6,241,1
7,672,1
7,818,1
7,151,1
7,892,1
7,241,1
7,332,1
7,502,1
7,435,1
8,651,1
8,344,1
8,8,1
8,779,1
8,837,1
8,795,1
8,800,1
8,254,1
8,18,1
8,695,1
8,635,1
8,411,1
8,744,1
8,497,1
9,94,1
9,39,1
9,190,1
9,508,1
9,185,1
9,857,1
9,511,1
9,132,1
9,227,1
10,460,1
10,664,1
10,788,1
10,245,1
10,264,1
10,632,1
10,611,1
10,239,1
10,766,1
10,270,1
10,275,1
10,466,1
10,54,1
10,779,1
10,737,1
10,808,1
10,280,1
10,483,1
10,616,1
10,504,1
10,712,1
10,185,1
10,875,1
11,451,1
11,389,1
11,586,1
11,598,1
11,123,1
11,784,1
11,488,1
11,487,1
11,62,1
11,433,1
11,525,1
11,489,1
11,345,1
12,402,1
12,453,1
12,280,1
12,436,1
12,218,1
12,606,1
13,451,1
13,846,1
13,823,1
13,380,1
13,137,1
13,434,1
13,899,1
13,891,1
13,296,1
13,365,1
13,671,1
13,415,1
14,501,1
14,588,1
14,658,1
14,196,1
14,149,1
14,348,1
14,453,1
14,578,1
14,322,1
14,25,1
14,332,1
14,438,1
14,483,1
14,73,1
14,889,1
14,226,1
14,481,1
14,545,1
14,623,1
15,846,1
15,755,1
15,860,1
15,355,1
15,363,1
15,638,1
16,812,1
16,204,1
16,444,1
16,585,1
16,192,1
16,367,1
16,31,1
16,315,1
16,305,1
16,65,1
16,246,1
16,718,1
16,556,1
17,508,1
17,251,1
17,129,1
17,679,1
17,670,1
17,855,1
17,152,1
17,388,1
17,858,1
17,163,1
17,464,1
17,341,1
17,708,1
17,151,1
17,53,1
17,731,1
17,227,1
17,127,1
17,740,1
17,572,1
17,600,1
17,499,1
17,793,1
18,650,1
18,51,1
18,873,1
18,213,1
18,446,1
18,649,1
18,131,1
18,568,1
18,464,1
18,505,1
18,168,1
18,583,1
18,605,1
18,619,1
18,504,1
18,267,1
18,315,1
18,781,1
18,736,1
18,733,1
19,302,1
19,576,1
19,306,1
19,52,1
19,110,1
19,715,1
19,63,1
19,860,1
19,106,1
19,451,1
19,288,1
19,142,1
19,255,1
19,693,1
19,45,1
20,629,1
20,169,1
20,814,1
20,62,1
20,751,1
20,652,1
20,394,1
20,649,1
20,734,1
20,1,1
20,235,1
20,417,1
21,158,1
21,388,1
21,865,1
21,395,1
21,842,1
21,15,1
21,826,1
21,594,1
21,389,1
21,67,1
21,828,1
22,821,1
22,562,1
22,14,1
22,164,1
22,92,1
22,493,1
22,570,1
22,467,1
22,729,1
22,322,1
22,890,1
22,883,1
22,194,1
22,243,1
22,152,1
22,531,1
23,765,1
23,564,1
23,391,1
23,25,1
23,294,1
23,136,1
23,121,1
23,442,1
23,716,1
23,687,1
23,624,1
23,568,1
24,541,1
24,50,1
24,563,1
24,7,1
24,533,1
24,256,1
25,409,1
25,653,1
25,828,1
25,339,1
25,823,1
25,642,1
25,557,1
25,611,1
25,724,1
25,323,1
25,598,1
25,395,1
25,33,1
25,58,1
25,143,1
25,581,1
25,309,1
25,529,1
25,237,1
25,672,1
26,743,1
26,822,1
26,358,1
26,126,1
26,888,1
26,637,1
26,727,1
26,124,1
26,229,1
26,233,1
27,392,1
27,581,1
27,113,1
27,383,1
27,858,1
27,352,1
27,52,1
27,811,1
27,478,1
27,809,1
27,889,1
27,287,1
27,712,1
27,211,1
27,819,1
27,837,1
27,34,1
28,555,1
28,544,1
28,675,1
28,758,1
28,683,1
28,865,1
28,244,1
28,509,1
28,292,1
28,707,1
28,319,1
28,368,1
28,607,1
28,261,1
28,740,1
28,308,1
29,569,1
29,388,1
29,221,1
29,640,1
29,406,1
29,463,1
29,184,1
29,96,1
29,220,1
29,195,1
30,839,1
30,790,1
30,153,1
30,791,1
30,894,1
30,629,1
31,712,1
31,829,1
31,39,1
31,674,1
31,346,1
31,897,1
31,607,1
31,77,1
31,196,1
31,13,1
31,265,1
31,267,1
31,235,1
31,434,1
31,492,1
31,295,1
31,377,1
31,642,1
31,206,1
31,277,1
32,177,1
32,515,1
32,564,1
32,684,1
32,609,1
32,855,1
32,158,1
33,120,1
33,73,1
33,754,1
33,770,1
33,18,1
33,634,1
33,687,1
33,884,1
33,299,1
33,158,1
33,145,1
33,67,1
33,546,1
33,315,1
33,668,1
33,384,1
33,571,1
33,847,1
33,443,1
33,92,1
33,138,1
33,579,1
34,754,1
34,193,1
34,582,1
34,643,1
34,319,1
34,799,1
34,648,1
34,570,1
34,831,1
34,164,1
34,298,1
34,612,1
34,201,1
34,399,1
34,131,1
34,899,1
34,661,1
34,398,1
34,627,1
34,651,1
34,640,1
34,420,1
35,354,1
35,36,1
35,452,1
35,448,1
35,399,1
35,168,1
35,803,1
35,480,1
35,161,1
35,854,1
35,83,1
35,405,1
35,640,1
35,537,1
35,77,1
35,695,1
35,118,1
35,723,1
35,792,1
35,478,1
35,810,1
36,337,1
36,141,1
36,805,1
36,858,1
36,866,1
36,740,1
36,725,1
36,861,1
36,124,1
37,781,1
37,168,1
37,307,1
37,584,1
37,842,1
37,30,1
37,331,1
37,564,1
37,408,1
37,886,1
37,590,1
37,196,1
37,194,1
37,850,1
37,866,1
37,202,1
37,332,1
37,744,1
37,59,1
37,193,1
37,742,1
37,383,1
37,715,1
37,622,1
38,702,1
38,260,1
38,650,1
38,250,1
38,801,1
38,179,1
38,166,1
38,546,1
38,29,1
38,71,1
38,850,1
38,822,1
39,686,1
39,259,1
39,337,1
39,699,1
39,498,1
39,516,1
39,622,1
39,69,1
39,194,1
39,227,1
39,682,1
39,735,1
39,839,1
39,895,1
39,46,1
39,281,1
39,788,1
39,689,1
39,664,1
39,409,1
39,551,1
40,256,1
40,244,1
40,844,1
40,41,1
40,757,1
40,619,1
40,481,1
40,378,1
40,276,1
40,23,1
40,458,1
40,891,1
40,772,1
40,179,1
40,715,1
40,869,1
40,634,1
40,10,1
40,353,1
40,659,1
41,484,1
41,282,1
41,164,1
41,817,1
41,37,1
41,426,1
41,271,1
41,700,1
41,572,1
41,869,1
41,126,1
41,191,1
41,125,1
41,886,1
41,380,1
41,378,1
41,76,1
41,213,1
41,313,1
41,107,1
41,330,1
41,244,1
41,151,1
42,74,1
42,872,1
42,706,1
42,159,1
42,135,1
42,791,1
42,457,1
42,204,1
42,81,1
42,278,1
42,182,1
42,172,1
42,698,1
42,366,1
42,653,1
42,71,1
42,842,1
42,862,1
42,303,1
42,875,1
42,17,1
43,812,1
43,106,1
43,294,1
43,731,1
43,531,1
43,780,1
43,890,1
43,607,1
43,823,1
43,270,1
43,452,1
43,391,1
43,453,1
43,723,1
43,832,1
43,330,1
43,358,1
43,631,1
43,520,1
43,687,1
43,594,1
43,564,1
43,401,1
44,103,1
44,37,1
44,661,1
44,127,1
44,245,1
44,106,1
44,756,1
44,644,1
44,747,1
44,100,1
45,542,1
45,380,1
45,443,1
45,227,1
45,577,1
45,432,1
45,52,1
46,252,1
46,886,1
46,614,1
46,54,1
46,294,1
46,84,1
46,873,1
46,320,1
47,401,1
47,150,1
47,138,1
47,773,1
47,800,1
47,4,1
47,533,1
47,564,1
47,879,1
47,300,1
47,512,1
48,573,1
48,113,1
48,772,1
48,794,1
48,423,1
48,857,1
48,783,1
49,476,1
49,129,1
49,142,1
49,294,1
49,755,1
49,368,1
49,637,1
49,69,1
49,102,1
49,252,1
49,502,1
49,371,1
49,717,1
50,783,1
50,318,1
50,197,1
50,492,1
50,489,1
50,749,1
50,63,1
50,442,1
50,270,1
50,391,1
50,578,1
50,217,1
50,848,1
50,597,1
50,291,1
50,208,1
50,862,1
50,711,1
50,598,1
50,380,1
50,88,1
50,70,1
50,888,1
51,120,1
51,63,1
51,711,1
51,446,1
51,267,1
51,47,1
51,206,1
51,565,1
52,532,1
52,538,1
52,555,1
52,308,1
52,414,1
52,472,1
52,651,1
52,473,1
52,41,1
52,163,1
52,6,1
52,793,1
52,595,1
52,791,1
52,672,1
52,436,1
52,828,1
53,407,1
53,710,1
53,437,1
53,678,1
53,402,1
53,233,1
53,656,1
53,318,1
53,526,1
53,592,1
53,561,1
53,654,1
53,376,1
54,221,1
54,479,1
54,95,1
54,456,1
54,410,1
55,151,1
55,778,1
55,437,1
55,847,1
55,566,1
55,450,1
55,892,1
55,853,1
55,48,1
55,727,1
55,477,1
55,132,1
55,9,1
55,730,1
55,674,1
55,782,1
55,314,1
56,832,1
56,252,1
56,762,1
56,509,1
56,203,1
56,791,1
56,619,1
56,482,1
56,181,1
56,487,1
56,60,1
56,65,1
56,879,1
56,164,1
56,38,1
56,48,1
56,76,1
57,175,1
57,198,1
57,10,1
57,753,1
57,845,1
58,199,1
58,157,1
58,215,1
58,442,1
58,178,1
58,616,1
58,593,1
58,457,1
59,673,1
59,537,1
59,635,1
59,328,1
59,894,1
59,85,1
60,858,1
60,537,1
60,463,1
60,471,1
60,605,1
60,207,1
60,457,1
60,346,1
60,756,1
60,233,1
61,58,1
61,821,1
61,365,1
61,17,1
61,480,1
61,497,1
61,166,1
61,729,1
61,176,1
61,853,1
61,854,1
61,163,1
61,658,1
61,470,1
61,525,1
61,642,1
61,335,1
61,735,1
62,49,1
62,379,1
62,224,1
62,154,1
62,498,1
62,620,1
62,392,1
62,16,1
62,526,1
62,882,1
62,755,1
62,527,1
62,656,1
62,850,1
62,820,1
62,650,1
62,386,1
62,866,1
62,455,1
63,370,1
63,296,1
63,552,1
63,686,1
63,441,1
63,745,1
63,146,1
63,338,1
63,705,1
63,837,1
63,103,1
63,724,1
63,234,1
63,560,1
63,153,1
64,883,1
64,624,1
64,776,1
64,381,1
64,744,1
64,280,1
64,527,1
64,139,1
64,214,1
64,396,1
64,424,1
64,43,1
64,125,1
64,14,1
64,318,1
65,351,1
65,544,1
65,456,1
65,720,1
65,422,1
65,170,1
65,367,1
65,692,1
65,889,1
65,46,1
65,753,1
65,840,1
65,24,1
65,279,1
66,426,1
66,715,1
66,386,1
66,454,1
66,315,1
66,134,1
66,884,1
66,140,1
66,246,1
66,307,1
66,446,1
66,886,1
67,107,1
67,732,1
67,433,1
67,596,1
67,232,1
67,551,1
68,345,1
68,880,1
68,779,1
68,147,1
68,761,1
68,626,1
68,541,1
68,220,1
68,782,1
68,264,1
68,571,1
68,724,1
68,227,1
69,762,1
69,668,1
69,115,1
69,180,1
69,72,1
69,105,1
69,585,1
69,66,1
69,577,1
69,615,1
69,400,1
69,306,1
69,433,1
69,534,1
70,615,1
70,853,1
70,197,1
70,760,1
70,465,1
70,155,1
70,105,1
70,388,1
70,408,1
70,477,1
70,329,1
70,341,1
70,325,1
70,381,1
70,181,1
71,139,1
71,90,1
71,680,1
71,245,1
71,268,1
71,411,1
71,533,1
71,597,1
71,327,1
71,204,1
71,314,1
71,150,1
72,248,1
72,738,1
72,676,1
72,86,1
72,581,1
72,529,1
72,45,1
72,145,1
72,879,1
72,627,1
72,764,1
72,834,1
72,405,1
72,887,1
72,482,1
72,303,1
72,669,1
73,544,1
73,435,1
73,880,1
73,441,1
73,34,1
73,286,1
73,375,1
73,453,1
73,830,1
73,340,1
73,733,1
73,417,1
73,410,1
73,373,1
73,427,1
73,247,1
73,133,1
73,172,1
73,258,1
74,620,1
74,474,1
74,365,1
74,113,1
74,56,1
74,438,1
75,176,1
75,788,1
75,577,1
75,483,1
75,362,1
75,338,1
75,678,1
75,720,1
75,509,1
75,819,1
75,70,1
75,637,1
75,242,1
75,740,1
75,489,1
75,431,1
75,292,1
75,394,1
76,422,1
76,296,1
76,367,1
76,408,1
76,280,1
76,442,1
76,637,1
76,845,1
76,73,1
76,493,1
76,509,1
76,554,1
76,647,1
76,375,1
76,433,1
76,394,1
76,676,1
76,575,1
76,121,1
76,353,1
76,500,1
76,847,1
76,720,1
76,870,1
77,168,1
77,499,1
77,668,1
77,477,1
77,568,1
77,739,1
77,593,1
77,263,1
78,823,1
78,494,1
78,136,1
78,387,1
78,634,1
78,407,1
78,76,1
78,408,1
78,755,1
79,54,1
79,119,1
79,304,1
79,98,1
79,1,1
79,94,1
79,469,1
79,816,1
79,266,1
79,515,1
79,874,1
80,268,1
80,731,1
80,535,1
80,139,1
80,669,1
80,250,1
80,643,1
80,725,1
80,666,1
80,72,1
80,470,1
80,385,1
80,709,1
80,174,1
80,739,1
81,73,1
81,688,1
81,304,1
81,694,1
81,486,1
81,552,1
81,435,1
81,102,1
81,359,1
81,409,1
82,497,1
82,206,1
82,513,1
82,275,1
82,502,1
82,692,1
82,800,1
82,522,1
82,485,1
82,646,1
82,102,1
82,721,1
82,661,1
82,312,1
82,589,1
82,890,1
83,730,1
83,532,1
83,499,1
83,795,1
83,498,1
83,754,1
83,821,1
83,73,1
84,347,1
84,434,1
84,239,1
84,598,1
84,530,1
85,816,1
85,100,1
85,653,1
85,853,1
85,300,1
85,152,1
85,690,1
85,140,1
85,565,1
85,757,1
85,863,1
85,659,1
85,497,1
85,597,1
85,860,1
85,335,1
85,316,1
85,255,1
85,293,1
85,220,1
85,427,1
85,37,1
86,76,1
86,643,1
86,827,1
86,65,1
86,744,1
86,205,1
86,256,1
86,461,1
86,738,1
86,264,1
86,717,1
86,379,1
86,278,1
86,40,1
86,754,1
86,52,1
86,155,1
86,805,1
86,561,1
86,826,1
86,584,1
86,801,1
87,665,1
87,598,1
87,10,1
87,282,1
87,812,1
87,732,1
87,690,1
87,412,1
87,622,1
87,88,1
87,73,1
87,36,1
87,460,1
87,589,1
87,686,1
87,858,1
87,109,1
87,191,1
88,291,1
88,278,1
88,710,1
88,296,1
88,168,1
88,708,1
88,779,1
88,145,1
88,32,1
88,188,1
88,259,1
88,44,1
88,564,1
88,643,1
88,763,1
89,581,1
89,502,1
89,191,1
89,97,1
89,148,1
89,384,1
89,249,1
89,114,1
89,700,1
89,129,1
89,821,1
89,407,1
89,623,1
89,729,1
90,306,1
90,39,1
90,681,1
90,390,1
90,299,1
90,89,1
90,484,1
90,609,1
90,615,1
90,477,1
90,623,1
90,196,1
90,246,1
90,66,1
90,277,1
90,64,1
91,87,1
91,342,1
91,584,1
91,33,1
91,663,1
92,509,1
92,391,1
92,500,1
92,405,1
92,163,1
92,107,1
92,654,1
92,611,1
92,841,1
92,817,1
92,306,1
92,186,1
92,485,1
92,425,1
92,688,1
92,121,1
92,361,1
92,739,1
92,413,1
92,787,1
92,566,1
93,838,1
93,887,1
93,212,1
93,701,1
93,197,1
93,588,1
93,651,1
93,658,1
93,261,1
93,404,1
93,410,1
93,295,1
93,268,1
93,260,1
93,187,1
93,9,1
93,100,1
93,763,1
94,158,1
94,593,1
94,472,1
94,467,1
94,112,1
94,302,1
94,130,1
94,573,1
94,883,1
94,548,1
94,80,1
94,16,1
94,645,1
94,603,1
94,798,1
94,895,1
94,758,1
94,809,1
94,866,1
94,399,1
94,859,1
94,578,1
94,610,1
94,828,1
95,750,1
95,349,1
95,648,1
95,679,1
95,432,1
95,795,1
95,898,1
95,406,1
95,98,1
95,5,1
95,350,1
95,611,1
95,291,1
95,687,1
95,370,1
95,545,1
95,816,1
96,375,1
96,805,1
96,333,1
96,613,1
96,522,1
96,654,1
96,26,1
96,792,1
96,45,1
97,505,1
97,830,1
97,320,1
97,106,1
97,74,1
97,592,1
97,555,1
97,50,1
97,624,1
98,814,1
98,757,1
98,373,1
98,778,1
98,158,1
98,563,1
99,178,1
99,392,1
99,800,1
99,344,1
99,422,1
99,529,1
99,261,1
99,3,1
99,318,1
99,370,1
100,821,1
100,649,1
100,356,1
100,813,1
100,831,1
100,377,1
100,312,1
