Nr. orders	70
orderID,productID,qty
1,137,1
1,576,1
1,212,1
1,180,1
1,741,1
1,726,1
1,289,1
1,252,1
1,749,1
2,67,1
2,398,1
2,180,1
2,346,1
2,25,1
3,688,1
3,801,1
3,135,1
3,547,1
3,186,1
3,765,1
3,324,1
3,256,1
3,695,1
3,577,1
3,307,1
3,423,1
3,9,1
4,268,1
4,642,1
4,763,1
4,110,1
4,57,1
4,643,1
4,264,1
4,887,1
4,557,1
4,819,1
4,719,1
4,688,1
4,685,1
4,780,1
4,13,1
5,273,1
5,535,1
5,484,1
5,892,1
5,550,1
5,174,1
5,300,1
5,202,1
5,621,1
5,450,1
5,795,1
5,36,1
5,610,1
5,726,1
5,552,1
5,312,1
5,122,1
5,407,1
6,735,1
6,141,1
6,296,1
6,390,1
6,381,1
6,180,1
6,55,1
6,421,1
6,188,1
6,863,1
7,72,1
7,150,1
7,444,1
7,775,1
7,682,1
7,137,1
7,683,1
7,899,1
7,898,1
7,680,1
8,886,1
8,508,1
8,557,1
8,495,1
8,483,1
8,409,1
8,437,1
8,479,1
8,804,1
8,807,1
9,242,1
9,11,1
9,35,1
9,175,1
9,386,1
9,367,1
9,803,1
9,24,1
9,236,1
9,505,1
9,753,1
9,754,1
9,820,1
9,53,1
9,511,1
9,124,1
9,491,1
9,19,1
9,845,1
9,788,1
9,203,1
10,817,1
10,814,1
10,539,1
10,323,1
10,365,1
10,829,1
10,675,1
10,321,1
10,593,1
10,166,1
10,187,1
10,284,1
10,506,1
10,232,1
10,497,1
10,724,1
10,631,1
10,379,1
10,681,1
11,247,1
11,703,1
11,770,1
11,363,1
11,308,1
11,17,1
11,579,1
11,75,1
11,619,1
11,208,1
11,816,1
11,157,1
11,445,1
11,768,1
11,271,1
11,71,1
11,562,1
11,789,1
11,450,1
11,2,1
11,54,1
11,12,1
12,266,1
12,431,1
12,244,1
12,596,1
12,54,1
12,439,1
12,208,1
12,585,1
12,281,1
12,632,1
12,749,1
12,468,1
12,288,1
12,92,1
12,238,1
12,360,1
12,558,1
13,640,1
13,855,1
13,285,1
13,582,1
13,828,1
13,317,1
13,318,1
13,18,1
13,507,1
13,198,1
13,131,1
13,287,1
13,771,1
13,622,1
13,160,1
13,10,1
13,840,1
13,23,1
13,843,1
14,734,1
14,840,1
14,329,1
14,499,1
14,90,1
14,520,1
14,507,1
14,770,1
14,155,1
14,300,1
15,40,1
15,601,1
15,751,1
15,132,1
15,860,1
15,529,1
15,23,1
15,36,1
15,299,1
15,630,1
15,174,1
15,85,1
15,894,1
15,12,1
15,113,1
15,798,1
15,501,1
15,628,1
15,829,1
16,452,1
16,822,1
16,521,1
16,492,1
16,434,1
16,564,1
16,839,1
16,159,1
16,212,1
16,890,1
16,734,1
16,679,1
17,254,1
17,464,1
17,238,1
17,246,1
17,535,1
17,899,1
17,28,1
17,455,1
17,625,1
17,556,1
17,900,1
18,232,1
18,420,1
18,801,1
18,273,1
18,9,1
18,21,1
18,894,1
18,458,1
18,726,1
18,270,1
18,690,1
18,318,1
18,772,1
18,812,1
18,99,1
18,570,1
18,65,1
18,748,1
18,23,1
18,49,1
18,680,1
19,213,1
19,524,1
19,312,1
19,370,1
19,234,1
19,531,1
19,117,1
19,719,1
19,866,1
19,482,1
19,832,1
19,664,1
19,274,1
19,176,1
19,860,1
19,854,1
20,21,1
20,218,1
20,897,1
20,891,1
20,177,1
20,591,1
20,79,1
20,231,1
20,249,1
20,867,1
21,277,1
21,455,1
21,895,1
21,747,1
21,501,1
21,231,1
21,100,1
21,860,1
21,440,1
21,786,1
21,574,1
21,787,1
21,596,1
21,9,1
21,481,1
21,630,1
21,199,1
21,499,1
21,584,1
21,756,1
21,201,1
22,651,1
22,596,1
22,612,1
22,557,1
22,178,1
22,398,1
22,768,1
22,438,1
22,584,1
22,94,1
22,164,1
22,887,1
22,582,1
22,840,1
22,230,1
22,723,1
22,740,1
22,850,1
22,664,1
23,308,1
23,654,1
23,477,1
23,795,1
23,455,1
23,205,1
23,377,1
23,254,1
23,401,1
23,243,1
23,5,1
23,493,1
23,754,1
23,447,1
23,698,1
23,792,1
23,280,1
23,163,1
23,764,1
23,371,1
23,237,1
23,648,1
23,691,1
24,898,1
24,373,1
24,816,1
24,678,1
24,495,1
24,862,1
25,781,1
25,748,1
25,784,1
25,282,1
25,514,1
25,318,1
25,590,1
25,422,1
25,132,1
25,226,1
25,294,1
25,571,1
25,133,1
26,318,1
26,618,1
26,759,1
26,34,1
26,566,1
26,459,1
26,736,1
26,186,1
26,894,1
26,38,1
26,597,1
26,589,1
26,357,1
26,396,1
26,10,1
26,79,1
26,47,1
26,182,1
26,769,1
26,552,1
26,895,1
26,585,1
26,76,1
26,739,1
27,411,1
27,824,1
27,648,1
27,403,1
27,163,1
27,851,1
27,75,1
27,346,1
27,438,1
27,646,1
27,680,1
28,225,1
28,135,1
28,700,1
28,819,1
28,554,1
28,882,1
28,258,1
28,82,1
28,127,1
28,49,1
28,161,1
28,729,1
28,619,1
28,204,1
28,400,1
28,352,1
28,187,1
28,565,1
28,409,1
28,458,1
28,602,1
29,717,1
29,299,1
29,765,1
29,547,1
29,608,1
29,605,1
29,463,1
30,335,1
30,23,1
30,856,1
30,682,1
30,704,1
30,577,1
30,853,1
31,237,1
31,457,1
31,788,1
31,123,1
31,827,1
31,400,1
31,517,1
31,390,1
31,548,1
31,226,1
31,277,1
31,6,1
32,391,1
32,848,1
32,343,1
32,142,1
32,143,1
32,88,1
32,541,1
32,151,1
33,334,1
33,719,1
33,789,1
33,275,1
33,594,1
33,458,1
33,489,1
33,659,1
33,178,1
33,750,1
33,14,1
33,325,1
34,173,1
34,689,1
34,699,1
34,434,1
34,754,1
34,849,1
34,669,1
34,325,1
34,700,1
34,644,1
34,74,1
34,592,1
34,778,1
34,285,1
34,435,1
34,617,1
34,559,1
34,50,1
34,196,1
34,655,1
34,416,1
35,36,1
35,124,1
35,735,1
35,431,1
35,240,1
35,499,1
35,410,1
35,181,1
35,303,1
35,594,1
35,685,1
36,685,1
36,154,1
36,880,1
36,224,1
36,648,1
36,392,1
36,483,1
36,642,1
36,466,1
36,92,1
37,58,1
37,414,1
37,356,1
37,728,1
37,661,1
37,48,1
37,360,1
37,640,1
37,283,1
37,195,1
37,376,1
37,71,1
37,70,1
37,705,1
38,223,1
38,609,1
38,423,1
38,233,1
38,681,1
38,252,1
38,748,1
39,568,1
39,514,1
39,543,1
39,14,1
39,325,1
39,37,1
39,483,1
39,163,1
39,351,1
39,654,1
39,847,1
39,387,1
39,542,1
40,586,1
40,218,1
40,510,1
40,788,1
40,841,1
40,656,1
40,430,1
41,410,1
41,339,1
41,543,1
41,159,1
41,141,1
41,461,1
41,392,1
41,246,1
41,779,1
41,30,1
41,134,1
41,278,1
41,742,1
42,697,1
42,161,1
42,74,1
42,183,1
42,445,1
42,613,1
42,568,1
42,484,1
42,179,1
42,808,1
42,239,1
42,58,1
42,196,1
42,803,1
42,113,1
42,852,1
42,729,1
43,407,1
43,819,1
43,520,1
43,868,1
43,822,1
43,16,1
43,342,1
43,503,1
43,419,1
43,598,1
43,507,1
43,457,1
43,682,1
43,593,1
43,50,1
43,527,1
43,699,1
43,674,1
44,596,1
44,780,1
44,399,1
44,705,1
44,238,1
44,285,1
44,594,1
44,24,1
44,440,1
44,562,1
44,282,1
44,181,1
44,388,1
44,334,1
44,750,1
44,602,1
44,719,1
44,258,1
44,641,1
45,446,1
45,822,1
45,58,1
45,761,1
45,487,1
45,285,1
45,366,1
45,865,1
45,713,1
45,504,1
45,629,1
45,400,1
45,214,1
45,236,1
45,390,1
46,866,1
46,138,1
46,21,1
46,238,1
46,768,1
46,836,1
46,175,1
46,680,1
46,876,1
46,7,1
46,797,1
46,770,1
46,86,1
46,664,1
47,590,1
47,863,1
47,849,1
47,543,1
47,496,1
47,338,1
47,648,1
47,109,1
48,53,1
48,726,1
48,52,1
48,213,1
48,320,1
48,82,1
48,691,1
48,573,1
48,39,1
49,718,1
49,72,1
49,406,1
49,205,1
49,272,1
49,364,1
49,751,1
49,770,1
49,499,1
49,554,1
49,545,1
49,74,1
49,792,1
50,493,1
50,140,1
50,768,1
50,201,1
50,875,1
50,183,1
50,568,1
50,187,1
50,23,1
50,859,1
50,161,1
50,59,1
50,73,1
50,574,1
50,810,1
50,359,1
50,829,1
50,657,1
50,386,1
50,297,1
50,716,1
51,738,1
51,365,1
51,315,1
51,340,1
51,212,1
51,297,1
51,799,1
51,288,1
51,760,1
51,270,1
51,773,1
52,574,1
52,853,1
52,745,1
52,639,1
52,577,1
52,479,1
52,262,1
52,275,1
53,236,1
53,521,1
53,176,1
53,80,1
53,663,1
53,882,1
53,378,1
53,10,1
53,762,1
53,23,1
53,379,1
53,343,1
53,523,1
53,900,1
53,810,1
53,751,1
53,503,1
53,615,1
53,438,1
53,125,1
53,465,1
53,223,1
54,35,1
54,222,1
54,134,1
54,159,1
54,572,1
54,500,1
54,411,1
54,511,1
54,571,1
54,779,1
55,493,1
55,304,1
55,174,1
55,189,1
55,125,1
55,579,1
55,834,1
55,673,1
55,319,1
55,81,1
55,296,1
55,103,1
55,835,1
55,736,1
55,873,1
56,289,1
56,583,1
56,273,1
56,25,1
56,552,1
56,599,1
56,404,1
56,640,1
56,532,1
56,883,1
56,630,1
56,227,1
56,752,1
56,620,1
56,673,1
57,878,1
57,205,1
57,565,1
57,420,1
57,29,1
57,419,1
57,37,1
57,725,1
58,225,1
58,801,1
58,32,1
58,831,1
58,670,1
58,198,1
58,625,1
58,582,1
58,895,1
58,644,1
58,249,1
58,429,1
58,600,1
58,156,1
58,175,1
58,651,1
58,186,1
58,38,1
58,223,1
58,875,1
58,789,1
58,509,1
59,841,1
59,882,1
59,862,1
59,286,1
59,6,1
59,885,1
60,837,1
60,170,1
60,181,1
60,609,1
60,702,1
60,404,1
60,123,1
60,703,1
60,101,1
60,850,1
60,595,1
60,500,1
60,159,1
60,556,1
61,212,1
61,702,1
61,299,1
61,329,1
61,765,1
61,566,1
61,878,1
61,801,1
61,793,1
61,487,1
61,730,1
61,463,1
61,89,1
61,851,1
61,503,1
61,230,1
61,190,1
61,386,1
61,408,1
61,355,1
61,657,1
61,745,1
61,710,1
62,106,1
62,230,1
62,9,1
62,823,1
62,870,1
62,855,1
62,839,1
62,162,1
62,164,1
62,786,1
62,250,1
62,805,1
62,173,1
62,566,1
62,485,1
62,459,1
62,81,1
62,214,1
62,357,1
62,479,1
62,565,1
63,336,1
63,230,1
63,335,1
63,298,1
63,370,1
63,487,1
63,471,1
63,557,1
63,13,1
63,481,1
63,687,1
63,430,1
63,294,1
63,699,1
63,643,1
63,164,1
63,574,1
63,2,1
63,755,1
63,136,1
63,875,1
63,339,1
63,352,1
63,7,1
64,292,1
64,669,1
64,388,1
64,398,1
64,636,1
64,204,1
64,240,1
64,814,1
64,351,1
64,82,1
64,66,1
64,581,1
64,895,1
64,358,1
64,329,1
64,806,1
64,705,1
64,619,1
64,598,1
64,288,1
65,792,1
65,68,1
65,687,1
65,489,1
65,241,1
65,390,1
65,428,1
65,711,1
65,787,1
65,647,1
65,617,1
66,39,1
66,821,1
66,266,1
66,383,1
66,296,1
66,689,1
66,827,1
66,740,1
66,276,1
66,660,1
66,826,1
66,323,1
66,877,1
66,815,1
66,535,1
66,699,1
67,49,1
67,432,1
67,196,1
67,215,1
67,649,1
67,349,1
67,789,1
67,160,1
67,134,1
68,841,1
68,49,1
68,562,1
68,194,1
68,840,1
68,632,1
68,284,1
68,196,1
68,482,1
68,384,1
68,454,1
68,282,1
68,348,1
68,418,1
68,473,1
68,559,1
68,755,1
68,462,1
68,169,1
68,386,1
68,175,1
68,677,1
68,329,1
68,186,1
69,707,1
69,686,1
69,112,1
69,154,1
69,287,1
69,345,1
69,108,1
69,152,1
69,285,1
69,100,1
70,136,1
70,416,1
70,617,1
70,190,1
70,175,1
70,784,1
70,563,1
70,432,1
70,655,1
70,514,1
70,264,1
70,652,1
70,18,1
70,358,1
70,38,1
70,615,1
70,626,1
70,199,1
70,849,1
70,450,1
70,12,1
70,601,1
