Nr. orders	80
orderID,productID,qty
1,852,1
1,607,1
1,515,1
1,624,1
1,851,1
1,40,1
1,817,1
1,760,1
2,826,1
2,59,1
2,63,1
2,467,1
2,178,1
2,293,1
2,134,1
2,448,1
2,704,1
2,833,1
2,531,1
2,739,1
2,188,1
2,803,1
2,549,1
2,383,1
2,526,1
2,270,1
2,302,1
2,538,1
3,520,1
3,87,1
3,134,1
3,658,1
3,140,1
3,829,1
3,82,1
3,97,1
3,382,1
4,49,1
4,442,1
4,260,1
4,165,1
4,132,1
4,148,1
4,173,1
4,345,1
4,426,1
4,844,1
4,125,1
4,323,1
4,616,1
4,746,1
4,365,1
5,672,1
5,685,1
5,638,1
5,319,1
5,895,1
5,250,1
5,793,1
5,150,1
5,64,1
5,149,1
5,197,1
5,711,1
5,54,1
5,252,1
5,669,1
6,171,1
6,35,1
6,456,1
6,239,1
6,571,1
6,770,1
6,107,1
6,610,1
6,118,1
6,243,1
6,290,1
6,562,1
7,367,1
7,890,1
7,842,1
7,567,1
7,343,1
7,443,1
7,368,1
7,887,1
7,36,1
7,426,1
7,189,1
8,104,1
8,660,1
8,270,1
8,65,1
8,52,1
8,488,1
8,526,1
8,73,1
8,208,1
8,552,1
8,830,1
9,76,1
9,296,1
9,400,1
9,748,1
9,170,1
9,210,1
9,814,1
9,334,1
10,223,1
10,725,1
10,404,1
10,591,1
10,315,1
11,758,1
11,151,1
11,217,1
11,464,1
11,691,1
11,259,1
11,273,1
11,567,1
12,380,1
12,57,1
12,825,1
12,685,1
12,789,1
12,222,1
12,259,1
12,842,1
12,801,1
12,192,1
13,666,1
13,389,1
13,216,1
13,814,1
13,244,1
13,249,1
13,441,1
13,254,1
13,565,1
14,599,1
14,166,1
14,90,1
14,74,1
14,711,1
14,413,1
14,767,1
14,151,1
14,559,1
14,645,1
14,759,1
14,134,1
14,175,1
15,841,1
15,203,1
15,859,1
15,518,1
15,156,1
15,689,1
15,469,1
16,705,1
16,536,1
16,149,1
16,191,1
16,344,1
17,235,1
17,400,1
17,132,1
17,159,1
17,14,1
17,540,1
17,233,1
17,331,1
18,266,1
18,212,1
18,336,1
18,704,1
18,599,1
18,108,1
18,376,1
18,647,1
18,283,1
18,321,1
18,732,1
18,309,1
18,382,1
18,869,1
18,10,1
18,358,1
18,658,1
18,125,1
18,387,1
18,259,1
18,313,1
18,61,1
18,57,1
18,207,1
19,266,1
19,567,1
19,439,1
19,796,1
19,20,1
19,833,1
19,229,1
19,890,1
19,163,1
19,137,1
19,190,1
19,311,1
19,696,1
19,766,1
19,394,1
19,482,1
19,150,1
19,736,1
19,416,1
19,737,1
19,15,1
19,605,1
20,735,1
20,828,1
20,551,1
20,709,1
20,561,1
20,331,1
20,454,1
20,526,1
20,744,1
20,896,1
20,4,1
20,341,1
20,589,1
20,344,1
20,152,1
20,736,1
20,511,1
20,316,1
20,777,1
21,184,1
21,891,1
21,206,1
21,226,1
21,292,1
21,863,1
22,763,1
22,126,1
22,558,1
22,844,1
22,630,1
22,295,1
22,574,1
22,773,1
22,769,1
22,36,1
22,535,1
22,73,1
22,830,1
22,410,1
22,767,1
22,642,1
22,552,1
22,644,1
22,313,1
22,19,1
22,723,1
22,865,1
23,34,1
23,27,1
23,389,1
23,334,1
23,753,1
23,204,1
23,891,1
23,676,1
24,408,1
24,652,1
24,386,1
24,155,1
24,479,1
24,721,1
24,328,1
24,384,1
24,307,1
24,46,1
24,748,1
24,637,1
24,646,1
24,5,1
24,676,1
24,766,1
24,333,1
24,726,1
24,708,1
24,24,1
24,619,1
24,159,1
24,692,1
25,211,1
25,526,1
25,883,1
25,714,1
25,776,1
25,82,1
25,50,1
25,695,1
25,656,1
25,453,1
25,83,1
25,490,1
25,341,1
25,489,1
26,654,1
26,434,1
26,722,1
26,180,1
26,514,1
26,638,1
27,296,1
27,735,1
27,106,1
27,131,1
27,195,1
27,380,1
27,538,1
27,618,1
27,189,1
27,183,1
27,208,1
27,258,1
27,82,1
27,503,1
27,308,1
27,234,1
27,261,1
27,164,1
27,825,1
27,688,1
27,436,1
27,537,1
28,312,1
28,119,1
28,819,1
28,54,1
28,191,1
28,286,1
28,215,1
29,648,1
29,125,1
29,78,1
29,542,1
29,537,1
29,756,1
29,386,1
29,585,1
29,331,1
29,400,1
29,428,1
29,784,1
29,341,1
29,273,1
29,134,1
29,666,1
29,488,1
29,318,1
29,605,1
29,474,1
29,637,1
30,374,1
30,308,1
30,617,1
30,349,1
30,882,1
30,582,1
30,152,1
30,459,1
30,411,1
30,372,1
30,184,1
30,380,1
30,166,1
30,558,1
30,332,1
30,614,1
30,300,1
30,739,1
31,139,1
31,831,1
31,852,1
31,309,1
31,35,1
31,623,1
31,454,1
31,664,1
31,115,1
31,70,1
31,456,1
31,899,1
31,704,1
31,779,1
31,759,1
31,64,1
31,743,1
31,555,1
31,846,1
31,685,1
31,699,1
31,797,1
31,597,1
32,339,1
32,333,1
32,639,1
32,884,1
32,189,1
32,303,1
32,828,1
32,279,1
32,321,1
32,43,1
32,28,1
32,572,1
32,682,1
32,156,1
32,140,1
32,403,1
32,244,1
32,582,1
32,578,1
32,571,1
32,863,1
33,381,1
33,889,1
33,323,1
33,230,1
33,419,1
33,798,1
33,139,1
33,447,1
33,515,1
33,47,1
33,440,1
34,14,1
34,115,1
34,610,1
34,684,1
34,640,1
34,897,1
34,676,1
34,815,1
34,701,1
34,154,1
34,401,1
34,374,1
34,233,1
34,120,1
34,857,1
34,645,1
34,655,1
34,279,1
34,38,1
34,72,1
34,392,1
34,592,1
34,888,1
35,843,1
35,428,1
35,659,1
35,557,1
35,218,1
35,196,1
35,420,1
35,566,1
35,511,1
35,464,1
35,384,1
35,312,1
35,264,1
35,635,1
35,845,1
35,145,1
35,375,1
35,209,1
35,813,1
35,633,1
35,716,1
36,49,1
36,163,1
36,61,1
36,191,1
36,815,1
36,161,1
36,685,1
36,852,1
36,735,1
36,292,1
36,252,1
36,572,1
36,150,1
36,132,1
36,348,1
36,548,1
36,715,1
36,543,1
37,623,1
37,784,1
37,851,1
37,721,1
37,532,1
37,832,1
37,49,1
37,334,1
37,876,1
38,607,1
38,315,1
38,296,1
38,728,1
38,314,1
38,649,1
38,555,1
38,853,1
38,577,1
38,128,1
38,705,1
38,675,1
38,382,1
38,12,1
38,481,1
38,323,1
38,355,1
38,328,1
38,145,1
38,442,1
38,136,1
39,79,1
39,804,1
39,228,1
39,787,1
39,573,1
39,357,1
40,282,1
40,222,1
40,494,1
40,132,1
40,211,1
40,254,1
40,36,1
40,878,1
40,663,1
41,459,1
41,387,1
41,152,1
41,131,1
41,311,1
41,732,1
41,472,1
41,167,1
41,451,1
41,650,1
41,269,1
41,664,1
41,122,1
41,201,1
41,849,1
41,729,1
41,217,1
41,97,1
41,382,1
41,486,1
41,556,1
42,225,1
42,160,1
42,872,1
42,30,1
42,651,1
42,490,1
42,793,1
42,795,1
42,732,1
43,232,1
43,428,1
43,484,1
43,5,1
43,217,1
43,457,1
44,171,1
44,17,1
44,836,1
44,590,1
44,290,1
45,801,1
45,538,1
45,649,1
45,520,1
45,641,1
45,193,1
45,457,1
45,254,1
45,832,1
45,814,1
45,731,1
45,176,1
45,128,1
45,743,1
45,199,1
45,877,1
45,650,1
45,851,1
45,661,1
45,899,1
45,290,1
45,328,1
45,735,1
46,862,1
46,315,1
46,93,1
46,336,1
46,590,1
46,197,1
46,435,1
46,660,1
46,691,1
46,398,1
47,839,1
47,407,1
47,792,1
47,111,1
47,337,1
47,848,1
47,797,1
48,171,1
48,692,1
48,82,1
48,70,1
48,191,1
48,803,1
48,459,1
48,111,1
48,380,1
49,466,1
49,516,1
49,95,1
49,112,1
49,635,1
49,360,1
50,24,1
50,562,1
50,626,1
50,473,1
50,716,1
50,185,1
50,543,1
50,668,1
50,155,1
50,230,1
50,873,1
50,32,1
50,320,1
50,142,1
50,795,1
50,475,1
51,36,1
51,547,1
51,597,1
51,291,1
51,84,1
51,811,1
51,41,1
51,115,1
51,182,1
51,446,1
51,163,1
51,55,1
51,546,1
51,632,1
51,134,1
51,91,1
51,10,1
51,871,1
51,159,1
51,800,1
51,520,1
51,154,1
52,326,1
52,580,1
52,587,1
52,501,1
52,44,1
52,681,1
52,41,1
52,539,1
52,122,1
52,9,1
52,527,1
52,422,1
52,143,1
52,323,1
52,89,1
53,94,1
53,831,1
53,553,1
53,414,1
53,644,1
53,444,1
53,815,1
53,433,1
53,758,1
53,261,1
53,891,1
53,352,1
53,750,1
53,240,1
53,482,1
53,800,1
53,724,1
53,191,1
54,131,1
54,211,1
54,770,1
54,748,1
54,307,1
54,630,1
54,347,1
54,378,1
55,210,1
55,541,1
55,17,1
55,886,1
55,492,1
55,18,1
55,622,1
55,704,1
55,221,1
55,12,1
55,890,1
55,460,1
55,237,1
55,461,1
55,475,1
55,216,1
55,298,1
55,745,1
55,671,1
55,508,1
55,703,1
56,623,1
56,652,1
56,645,1
56,581,1
56,189,1
56,643,1
56,28,1
56,736,1
56,131,1
56,847,1
56,150,1
56,433,1
56,877,1
56,835,1
57,227,1
57,375,1
57,855,1
57,44,1
57,453,1
57,127,1
57,301,1
57,740,1
57,105,1
57,203,1
57,550,1
57,657,1
57,118,1
57,206,1
57,622,1
57,35,1
58,81,1
58,568,1
58,729,1
58,859,1
58,142,1
58,623,1
58,631,1
58,210,1
58,177,1
58,115,1
58,478,1
58,325,1
58,391,1
58,645,1
58,117,1
58,609,1
58,897,1
58,891,1
58,663,1
58,518,1
58,422,1
58,834,1
58,279,1
59,63,1
59,712,1
59,636,1
59,468,1
59,860,1
59,130,1
60,65,1
60,567,1
60,690,1
60,302,1
60,34,1
60,240,1
60,627,1
60,470,1
60,398,1
61,771,1
61,671,1
61,285,1
61,819,1
61,27,1
61,148,1
61,242,1
61,538,1
61,128,1
61,410,1
61,645,1
61,118,1
61,875,1
61,461,1
61,224,1
61,598,1
61,2,1
61,536,1
61,440,1
62,81,1
62,267,1
62,309,1
62,107,1
62,216,1
62,36,1
62,5,1
63,267,1
63,889,1
63,56,1
63,183,1
63,646,1
63,792,1
63,836,1
64,587,1
64,324,1
64,511,1
64,302,1
64,90,1
64,368,1
64,871,1
64,294,1
64,543,1
64,709,1
64,194,1
64,593,1
64,627,1
65,602,1
65,834,1
65,437,1
65,293,1
65,631,1
65,345,1
65,25,1
65,492,1
65,782,1
65,789,1
65,734,1
65,87,1
65,174,1
65,723,1
65,601,1
65,410,1
65,627,1
65,742,1
65,243,1
65,117,1
65,543,1
66,720,1
66,783,1
66,140,1
66,37,1
66,712,1
66,488,1
66,472,1
66,412,1
66,717,1
66,700,1
66,398,1
66,386,1
66,255,1
66,155,1
66,806,1
66,467,1
67,186,1
67,130,1
67,497,1
67,503,1
67,220,1
67,713,1
68,110,1
68,861,1
68,69,1
68,674,1
68,49,1
68,882,1
68,29,1
68,867,1
68,207,1
69,214,1
69,560,1
69,885,1
69,870,1
69,676,1
70,351,1
70,470,1
70,838,1
70,84,1
70,26,1
70,387,1
70,86,1
70,352,1
70,472,1
70,372,1
70,308,1
70,583,1
70,695,1
70,354,1
70,694,1
70,430,1
71,397,1
71,42,1
71,270,1
71,44,1
71,25,1
71,522,1
71,29,1
72,119,1
72,459,1
72,698,1
72,436,1
72,541,1
72,714,1
72,160,1
72,494,1
72,362,1
72,547,1
72,105,1
72,774,1
72,526,1
72,487,1
72,890,1
72,792,1
73,639,1
73,380,1
73,42,1
73,533,1
73,35,1
73,596,1
74,4,1
74,383,1
74,641,1
74,860,1
74,538,1
74,449,1
74,769,1
74,260,1
74,770,1
74,845,1
74,712,1
74,885,1
74,371,1
74,529,1
74,412,1
74,802,1
74,497,1
74,577,1
74,277,1
74,309,1
74,766,1
74,129,1
74,89,1
75,831,1
75,323,1
75,9,1
75,356,1
75,625,1
75,572,1
75,56,1
75,393,1
75,775,1
75,266,1
75,606,1
75,282,1
75,788,1
75,853,1
75,479,1
75,255,1
75,665,1
75,37,1
75,204,1
75,47,1
75,320,1
75,217,1
75,231,1
75,24,1
76,486,1
76,702,1
76,23,1
76,686,1
76,287,1
76,620,1
76,72,1
76,21,1
76,256,1
76,468,1
76,826,1
76,615,1
76,171,1
76,830,1
77,573,1
77,314,1
77,570,1
77,401,1
77,746,1
77,372,1
77,299,1
77,590,1
77,552,1
77,729,1
77,539,1
77,111,1
77,341,1
77,613,1
77,330,1
77,280,1
78,720,1
78,869,1
78,451,1
78,441,1
78,426,1
78,149,1
78,91,1
78,757,1
78,158,1
78,144,1
78,103,1
78,378,1
78,287,1
78,733,1
78,12,1
79,452,1
79,678,1
79,454,1
79,222,1
79,399,1
79,397,1
79,724,1
79,77,1
80,299,1
80,842,1
80,52,1
80,118,1
80,273,1
80,453,1
80,531,1
80,153,1
80,83,1
80,702,1
80,106,1
80,767,1
80,601,1
80,406,1
80,747,1
80,721,1
80,73,1
80,226,1
80,768,1
80,240,1
